timestamp,room_id,outside_temp_c,set_temp_c,actual_temp_c,heating_status,occupancy,energy_kwh,temp_diff,efficiency_flag
2025-05-01 00:00:00,Room_103,17.93008408072676,21,20.77715720906193,0,1,0.0,0.22284279093807058,0
2025-05-01 01:00:00,Room_104,3.8109225058657543,20,24.985999034865582,0,1,0.0,-4.985999034865582,1
2025-05-01 02:00:00,Room_101,20.665166873281333,21,19.987858176920213,1,1,1.3622729069343025,1.0121418230797872,0
2025-05-01 03:00:00,Room_103,0.23956100238749123,20,21.676981548903285,0,0,0.0,-1.676981548903285,0
2025-05-01 04:00:00,Room_103,9.241074524822084,22,20.16365871709513,0,1,0.0,1.8363412829048684,0
2025-05-01 05:00:00,Room_104,12.941586032422883,22,19.802220693617716,0,1,0.0,2.1977793063822837,1
2025-05-01 06:00:00,Room_101,11.404959338675162,23,21.83815296597554,1,1,1.3830228880321664,1.1618470340244613,0
2025-05-01 07:00:00,Room_101,6.886502400897031,20,19.419450911622697,1,0,1.5474160469760396,0.5805490883773032,0
2025-05-01 08:00:00,Room_103,8.959388748213623,21,20.534784628143807,1,0,1.4710128989955331,0.46521537185619266,0
2025-05-01 09:00:00,Room_102,7.534995326705836,23,20.643395612392027,1,1,1.3752099216157925,2.356604387607973,1
2025-05-01 10:00:00,Room_103,7.053176215278942,23,18.6638190927139,0,1,0.0,4.336180907286099,1
2025-05-01 11:00:00,Room_103,14.248010485105123,23,21.984084699073044,1,1,1.6824738575054905,1.015915300926956,0
2025-05-01 12:00:00,Room_103,11.785077429825236,21,19.650080486609184,0,1,0.0,1.349919513390816,0
2025-05-01 13:00:00,Room_103,6.535452023696729,23,18.48850968101431,1,0,1.7328083741530427,4.51149031898569,1
2025-05-01 14:00:00,Room_104,14.497999377166254,21,21.073019687140807,1,1,1.1993348943219826,-0.07301968714080687,0
2025-05-01 15:00:00,Room_101,11.536497604383047,23,18.203064036417924,1,0,1.2742694287940894,4.796935963582076,1
2025-05-01 16:00:00,Room_104,14.0643105941948,21,20.056362314738255,0,1,0.0,0.943637685261745,0
